id_aluno,data_hora,evento
A028,01/11/2025 06:20:00,entrada
A044,01/11/2025 06:41:00,entrada
A003,01/11/2025 07:30:00,entrada
A044,01/11/2025 07:31:00,saida
A025,01/11/2025 07:46:00,entrada
A022,01/11/2025 07:56:00,entrada
A028,01/11/2025 08:12:00,saida
A035,01/11/2025 08:31:00,entrada
A033,01/11/2025 08:34:00,entrada
A003,01/11/2025 08:40:00,saida
A022,01/11/2025 09:15:00,saida
A002,01/11/2025 09:44:00,entrada
A033,01/11/2025 09:50:00,saida
A025,01/11/2025 09:52:00,saida
A012,01/11/2025 10:07:00,entrada
A035,01/11/2025 10:09:00,saida
A020,01/11/2025 10:58:00,entrada
A012,01/11/2025 11:29:00,saida
A015,01/11/2025 11:45:00,entrada
A002,01/11/2025 11:58:00,saida
A027,01/11/2025 12:16:00,entrada
A015,01/11/2025 12:43:00,saida
A020,01/11/2025 13:04:00,saida
A041,01/11/2025 13:05:00,entrada
A036,01/11/2025 13:14:00,entrada
A036,01/11/2025 13:59:00,saida
A031,01/11/2025 14:05:00,entrada
A027,01/11/2025 14:21:00,saida
A008,01/11/2025 14:40:00,entrada
A007,01/11/2025 14:43:00,entrada
A041,01/11/2025 14:56:00,saida
A031,01/11/2025 15:37:00,saida
A008,01/11/2025 15:42:00,saida
A019,01/11/2025 15:42:00,entrada
A049,01/11/2025 16:12:00,entrada
A004,01/11/2025 16:43:00,entrada
A007,01/11/2025 16:44:00,saida
A034,01/11/2025 16:46:00,entrada
A010,01/11/2025 17:08:00,entrada
A042,01/11/2025 17:12:00,entrada
A019,01/11/2025 17:19:00,saida
A026,01/11/2025 18:11:00,entrada
A049,01/11/2025 18:23:00,saida
A005,01/11/2025 18:30:00,entrada
A004,01/11/2025 18:44:00,saida
A010,01/11/2025 18:45:00,saida
A034,01/11/2025 18:49:00,saida
A042,01/11/2025 19:05:00,saida
A045,01/11/2025 19:23:00,entrada
A026,01/11/2025 19:48:00,saida
A005,01/11/2025 20:29:00,saida
A045,01/11/2025 21:02:00,saida
A003,02/11/2025 07:08:00,entrada
A003,02/11/2025 07:54:00,saida
A004,02/11/2025 07:55:00,entrada
A046,02/11/2025 08:14:00,entrada
